"team.value","capacity.value","coords.value","image.value","teamLabel.value","venueLabel.value","team_twitter.value"
"http://www.wikidata.org/entity/Q704","59186","Point(4.979825 45.764327777)","http://commons.wikimedia.org/wiki/Special:FilePath/Stade%20Lumi%C3%A8re.jpg","Olympique Lyonnais","Parc Olympique lyonnais",NA
"http://www.wikidata.org/entity/Q2714","17477","Point(-0.401606 51.649928)","http://commons.wikimedia.org/wiki/Special:FilePath/Vicarageroad1.jpg","Watford Football Club","Vicarage Road",NA
"http://www.wikidata.org/entity/Q1900","16500","Point(9.181944 39.230833)","http://commons.wikimedia.org/wiki/Special:FilePath/Stadio%20Is%20Arenas.jpg","Cagliari Calcio","Stadio Is Arenas",NA
"http://www.wikidata.org/entity/Q29108","21504","Point(30.286389 59.951944)","http://commons.wikimedia.org/wiki/Special:FilePath/Petrovskiy%20football%20stadium%20in%20SPB.jpg","F.C. Zenit St. Petersburg","Petrovsky Stadium","zenit_spb"
"http://www.wikidata.org/entity/Q2674","36349","Point(13.342275 38.152767)","http://commons.wikimedia.org/wiki/Special:FilePath/Stadio%20Renzo%20Barbera.jpg","U.S. Città di Palermo","Stadio Renzo Barbera","palermocalcioit"
"http://www.wikidata.org/entity/Q18729","24161","Point(-0.982777777 51.422222222)","http://commons.wikimedia.org/wiki/Special:FilePath/Madejski%20Stadium%20-%20geograph.org.uk%20-%203023491.jpg","Reading F.C.","Madejski Stadium",NA
"http://www.wikidata.org/entity/Q18723","18439","Point(-0.232222222 51.509166666)","http://commons.wikimedia.org/wiki/Special:FilePath/Loftus%20Road%203.jpg","Queens Park Rangers F.C.","Loftus Road","OfficialQPR"
"http://www.wikidata.org/entity/Q18744","26445","Point(-1.963888888 52.509166666)","http://commons.wikimedia.org/wiki/Special:FilePath/West%20brom%20stadium.JPG","West Bromwich Albion F.C.","The Hawthorns",NA
"http://www.wikidata.org/entity/Q18739","49000","Point(-1.3882 54.9144)","http://commons.wikimedia.org/wiki/Special:FilePath/Stadium%20of%20light%20Haway%20the%20lads.jpg","Sunderland A.F.C.","Stadium of Light",NA
"http://www.wikidata.org/entity/Q48911","18500","Point(-3.369733 47.748256)","http://commons.wikimedia.org/wiki/Special:FilePath/Stade%20du%20Moustoir%201.jpg","F.C. Lorient","Stade du Moustoir",NA
"http://www.wikidata.org/entity/Q1422","41800","Point(7.641247 45.109594)","http://commons.wikimedia.org/wiki/Special:FilePath/Juventus%20stadium.jpg","Juventus F.C.","Juventus Stadium","juventusfces"
"http://www.wikidata.org/entity/Q2641","76824","Point(14.193008 40.827967)","http://commons.wikimedia.org/wiki/Special:FilePath/Stadio%20San%20Paolo.jpg","Napoli","Stadio San Paolo",NA
"http://www.wikidata.org/entity/Q18656","75731","Point(-2.291388888 53.463055555)","http://commons.wikimedia.org/wiki/Special:FilePath/Old%20Trafford%20inside%2020060726%201.jpg","Manchester United F.C.","Old Trafford","ManUtd_ES"
"http://www.wikidata.org/entity/Q18656","75731","Point(-2.291388888 53.463055555)","http://commons.wikimedia.org/wiki/Special:FilePath/Old%20Trafford%20inside%2020060726%201.jpg","Manchester United F.C.","Old Trafford","ManUtd"
"http://www.wikidata.org/entity/Q18656","75731","Point(-2.291388888 53.463055555)","http://commons.wikimedia.org/wiki/Special:FilePath/Old%20Traford.jpg","Manchester United F.C.","Old Trafford","ManUtd_ES"
"http://www.wikidata.org/entity/Q18656","75731","Point(-2.291388888 53.463055555)","http://commons.wikimedia.org/wiki/Special:FilePath/Old%20Traford.jpg","Manchester United F.C.","Old Trafford","ManUtd"
"http://www.wikidata.org/entity/Q6664","23860","Point(12.261944 44.140556)","http://commons.wikimedia.org/wiki/Special:FilePath/Stadio%20Manuzzi7.jpg","A.C. Cesena","Stadio Dino Manuzzi",NA
"http://www.wikidata.org/entity/Q6703","19847","Point(10.955 43.726389)",NA,"Empoli F.C.","Stadio Carlo Castellani",NA
"http://www.wikidata.org/entity/Q8603","21151","Point(10.923333 44.653611)","http://commons.wikimedia.org/wiki/Special:FilePath/Stadio%20Alberto%20Braglia.jpg","U.S. Sassuolo Calcio","Stadio Alberto Braglia","SassuoloUS"
"http://www.wikidata.org/entity/Q10499","21822","Point(-4.764642 37.872294)","http://commons.wikimedia.org/wiki/Special:FilePath/Octubre%20de%202007026.jpg","Córdoba CF","Estadio Nuevo Arcángel","cordobacfsad"
"http://www.wikidata.org/entity/Q18721","27244","Point(1.308653 52.622128)","http://commons.wikimedia.org/wiki/Special:FilePath/NCFC%20Geoffrey%20Watling%20City%20Stand%20Apr07.JPG","Norwich City F.C.","Carrow Road",NA
"http://www.wikidata.org/entity/Q15789","66000","Point(11.624752777 48.218775)","http://commons.wikimedia.org/wiki/Special:FilePath/M%C3%BCnchen%20-%20Allianz-Arena%20%28Luftbild%29.jpg","FC Bayern Munich","Allianz Arena","FCBayern"
"http://www.wikidata.org/entity/Q15789","75000","Point(11.624752777 48.218775)","http://commons.wikimedia.org/wiki/Special:FilePath/M%C3%BCnchen%20-%20Allianz-Arena%20%28Luftbild%29.jpg","FC Bayern Munich","Allianz Arena","FCBayern"
"http://www.wikidata.org/entity/Q22707","30150","Point(8.888278 49.239)","http://commons.wikimedia.org/wiki/Special:FilePath/Rhein-Neckar-Arena%20Sinsheim.JPG","TSG 1899 Hoffenheim","Rhein-Neckar Arena","achtzehn99"
"http://www.wikidata.org/entity/Q631","26000","Point(9.124 45.47808)","http://commons.wikimedia.org/wiki/Special:FilePath/Scudo2009.jpg","Football Club Internazionale Milano","Stadio Giuseppe Meazza","inter"
"http://www.wikidata.org/entity/Q1543","26000","Point(9.124 45.47808)","http://commons.wikimedia.org/wiki/Special:FilePath/Scudo2009.jpg","A.C. Milan","Stadio Giuseppe Meazza","acmilan"
"http://www.wikidata.org/entity/Q41420","81359","Point(7.451667 51.4925)","http://commons.wikimedia.org/wiki/Special:FilePath/Signal%20Iduna%20Park%20new%20sign.jpg","Borussia Dortmund","Signal Iduna Park","BVB"
"http://www.wikidata.org/entity/Q32494","61973","Point(7.067588888 51.554502777)","http://commons.wikimedia.org/wiki/Special:FilePath/2010-06-03%20Arena%20AufSchalke%2001.jpg","FC Schalke 04","Veltins Arena",NA
"http://www.wikidata.org/entity/Q32494","61973","Point(7.067588888 51.554502777)","http://commons.wikimedia.org/wiki/Special:FilePath/Schalke04Stadion1.jpg","FC Schalke 04","Veltins Arena",NA
"http://www.wikidata.org/entity/Q4512","60441","Point(9.231944 48.792222)","http://commons.wikimedia.org/wiki/Special:FilePath/Blick%20vom%20Rotenberg%20Stadion.jpg","VfB Stuttgart","Mercedes-Benz Arena",NA
"http://www.wikidata.org/entity/Q4512","60441","Point(9.231944 48.792222)","http://commons.wikimedia.org/wiki/Special:FilePath/Neckarstadion%202011.jpg","VfB Stuttgart","Mercedes-Benz Arena",NA
"http://www.wikidata.org/entity/Q15786","50000","Point(11.125278 49.426389)","http://commons.wikimedia.org/wiki/Special:FilePath/Frankenstadion%201.JPG","1. FC Nürnberg","Stadion Nürnberg",NA
"http://www.wikidata.org/entity/Q33748","49000","Point(9.731111 52.36)","http://commons.wikimedia.org/wiki/Special:FilePath/AWD%20Eingang08.jpg","Hannover 96","AWD-Arena",NA
"http://www.wikidata.org/entity/Q8466","49780","Point(7.775833 49.434444)","http://commons.wikimedia.org/wiki/Special:FilePath/Kaiserslautern%2003.jpg","1. FC Kaiserslautern","Fritz-Walter-Stadion","rote_teufel"
"http://www.wikidata.org/entity/Q51976","42500","Point(8.8375 53.066389)","http://commons.wikimedia.org/wiki/Special:FilePath/Weserstadion%202011-05-01.jpg","SV Werder Bremen","Weserstadion",NA
"http://www.wikidata.org/entity/Q101859","30000","Point(10.803889 52.431944)","http://commons.wikimedia.org/wiki/Special:FilePath/Wolfsburg%20stadion.jpg","VfL Wolfsburg","Volkswagen Arena",NA
"http://www.wikidata.org/entity/Q38245","51500","Point(8.645278 50.068611)","http://commons.wikimedia.org/wiki/Special:FilePath/130919-Commerzbank-Arena-Europa-League.jpg","Eintracht Frankfurt","Commerzbank-Arena",NA
"http://www.wikidata.org/entity/Q7156","98772","Point(2.1225 41.380833)","http://commons.wikimedia.org/wiki/Special:FilePath/Camp%20Nou%20aerial%20%28cropped%29.jpg","FC Barcelona","Camp Nou","fcbarcelona_es"
"http://www.wikidata.org/entity/Q7156","99354","Point(2.1225 41.380833)","http://commons.wikimedia.org/wiki/Special:FilePath/Camp%20Nou%20aerial%20%28cropped%29.jpg","FC Barcelona","Camp Nou","fcbarcelona_es"
"http://www.wikidata.org/entity/Q2609","72698","Point(12.454714 41.933872)","http://commons.wikimedia.org/wiki/Special:FilePath/2012-02-11%20Rome%20Olympic%20Stadium%20under%20the%20snow%20ITA%20-%20ENG%20rugby.jpg","S.S. Lazio","Stadio Olimpico","officialsslazio"
"http://www.wikidata.org/entity/Q2739","72698","Point(12.454714 41.933872)","http://commons.wikimedia.org/wiki/Special:FilePath/2012-02-11%20Rome%20Olympic%20Stadium%20under%20the%20snow%20ITA%20-%20ENG%20rugby.jpg","A.S. Roma","Stadio Olimpico","officialasroma"
"http://www.wikidata.org/entity/Q9617","60338","Point(-0.108611111 51.555)","http://commons.wikimedia.org/wiki/Special:FilePath/Emirates%20Stadium%20east%20side%20at%20dusk.jpg","Arsenal F.C.","Emirates Stadium","Arsenal"
"http://www.wikidata.org/entity/Q8682","85454","Point(-3.68835 40.45306)","http://commons.wikimedia.org/wiki/Special:FilePath/Estadio%20Santiago%20Bernab%C3%A9u%2011.jpg","Real Madrid Club de Fútbol","Estadio Santiago Bernabéu","realmadrid"
"http://www.wikidata.org/entity/Q15755","30660","Point(10.882344 48.322703)","http://commons.wikimedia.org/wiki/Special:FilePath/Impuls%20Arena%20Augsburg%202011.jpg","FC Augsburg","WWK Arena",NA
"http://www.wikidata.org/entity/Q9616","41800","Point(-0.191111111 51.481666666)","http://commons.wikimedia.org/wiki/Special:FilePath/Stamford%20Bridge%20Clear%20Skies.JPG","Chelsea F.C.","Stamford Bridge stadium","chelseafc"
"http://www.wikidata.org/entity/Q18711","42682","Point(-1.884722222 52.509166666)","http://commons.wikimedia.org/wiki/Special:FilePath/Villa%20Park.jpg","Aston Villa F.C.","Villa Park","avfcofficial"
"http://www.wikidata.org/entity/Q8687","83332","Point(-2.949369 43.264205)","http://commons.wikimedia.org/wiki/Special:FilePath/San%20Mames%2C%20Euskal%20Herria.jpg","Athletic Club","San Mamés Stadium",NA
"http://www.wikidata.org/entity/Q18741","36284","Point(-0.065833333 51.603333333)","http://commons.wikimedia.org/wiki/Special:FilePath/White%20Hart%20Lane%20from%20South%20End.JPG","Tottenham Hotspur F.C.","White Hart Lane","SpursOfficial"
"http://www.wikidata.org/entity/Q52942","43269","Point(16.858056 52.397222)","http://commons.wikimedia.org/wiki/Special:FilePath/Stadion%20Miejski%20Poznan%2C%202011-08-23.jpg","Lech Poznań","Stadion Miejski",NA
"http://www.wikidata.org/entity/Q18716","52405","Point(-1.621666666 54.975555555)","http://commons.wikimedia.org/wiki/Special:FilePath/Aerial%20view%20of%20St%20James%20Park%20-%20geograph.org.uk%20-%20472327%20%28cropped%29.jpg","Newcastle United F.C.","St James' Park","nufc"
"http://www.wikidata.org/entity/Q19470","33597","Point(-1.447222222 52.915)","http://commons.wikimedia.org/wiki/Special:FilePath/Pride%20Park.jpg","Derby County F.C.","Pride Park Stadium",NA
"http://www.wikidata.org/entity/Q10333","53000","Point(-0.358333 39.474722)","http://commons.wikimedia.org/wiki/Special:FilePath/Mestalla1.jpg","Valencia CF","Mestalla Stadium","valenciacf"
"http://www.wikidata.org/entity/Q81888","52960","Point(4.941944444 52.314166666)","http://commons.wikimedia.org/wiki/Special:FilePath/Amsterdam%20Arena.jpg","A.F.C. Ajax","Amsterdam Arena","afcajax"
"http://www.wikidata.org/entity/Q8701","54960","Point(-3.720556 40.401667)","http://commons.wikimedia.org/wiki/Special:FilePath/VicenteCalderon.jpg","Atlético Madrid","Vicente Calderón Stadium","Atleti"
"http://www.wikidata.org/entity/Q19628","33334","Point(23.664536 37.946169)","http://commons.wikimedia.org/wiki/Special:FilePath/Karaiskakis%20Stadium%20Piraeus%20Olympiacos-Arsenal.jpg","Olympiacos F.C.","Karaiskakis Stadium","olympiacos_org"
"http://www.wikidata.org/entity/Q2768","28140","Point(7.65 45.041667)","http://commons.wikimedia.org/wiki/Special:FilePath/Stadio%20Olimpico%20Torino%20Italy.jpg","Torino Football Club","Stadio Olimpico di Torino","torinofc_1906"
"http://www.wikidata.org/entity/Q19593","60355","Point(-4.205588888 55.849711111)","http://commons.wikimedia.org/wiki/Special:FilePath/Celtic%20Park%20New.jpg","Celtic F.C.","Celtic Park",NA
"http://www.wikidata.org/entity/Q2052","47282","Point(11.282258 43.780822)","http://commons.wikimedia.org/wiki/Special:FilePath/Soccer%20in%20Florence%2C%20Italy%2C%202007.jpg","ACF Fiorentina","Stadio Artemio Franchi","violachannel"
"http://www.wikidata.org/entity/Q1457","36703","Point(8.952428 44.416431)","http://commons.wikimedia.org/wiki/Special:FilePath/Stadio%20Luigi%20Ferraris%20da%20mura%20S.%20Bartolomeo.jpg","Unione Calcio Sampdoria","Stadio Luigi Ferraris","sampdoria"
"http://www.wikidata.org/entity/Q2074","36703","Point(8.952428 44.416431)","http://commons.wikimedia.org/wiki/Special:FilePath/Stadio%20Luigi%20Ferraris%20da%20mura%20S.%20Bartolomeo.jpg","Genoa Cricket and Football Club","Stadio Luigi Ferraris","GenoaCFC"
"http://www.wikidata.org/entity/Q75729","50049","Point(-9.160783333 38.761194444)","http://commons.wikimedia.org/wiki/Special:FilePath/Est%C3%A1dio%20Sporting%20interior.jpg","Sporting Clube de Portugal","Estádio José Alvalade",NA
"http://www.wikidata.org/entity/Q18708","25700","Point(-0.221666666 51.475)","http://commons.wikimedia.org/wiki/Special:FilePath/Craven%20Cottage%20Football%20Ground%20-%20geograph.org.uk%20-%20778731.jpg","Fulham F.C.","Craven Cottage",NA
"http://www.wikidata.org/entity/Q18747","35016","Point(0.039444444 51.531944444)","http://commons.wikimedia.org/wiki/Special:FilePath/Boleyn%20Ground%20Upton%20Park%201.jpg","West Ham United F.C.","Boleyn Ground","whufc_official"
"http://www.wikidata.org/entity/Q18747","35333","Point(0.039444444 51.531944444)","http://commons.wikimedia.org/wiki/Special:FilePath/Boleyn%20Ground%20Upton%20Park%201.jpg","West Ham United F.C.","Boleyn Ground","whufc_official"
"http://www.wikidata.org/entity/Q19500","30852","Point(-2.130277777 52.590277777)","http://commons.wikimedia.org/wiki/Special:FilePath/Molineux%20Ground%2C%20Wolverhampton.jpg","Wolverhampton Wanderers F.C.","Molineux Stadium",NA
"http://www.wikidata.org/entity/Q18750","25133","Point(-2.653889 53.547778)","http://commons.wikimedia.org/wiki/Special:FilePath/Warm%20up%20at%20the%20DW%20Stadium%2C%20Wigan%20-%20geograph.org.uk%20-%202012508.jpg","Wigan Athletic F.C.","DW Stadium","laticsofficial"
"http://www.wikidata.org/entity/Q18736","27740","Point(-2.175555555 52.988333333)","http://commons.wikimedia.org/wiki/Special:FilePath/Britannia%20Stadium%201.JPG","Stoke City F.C.","Britannia Stadium",NA
"http://www.wikidata.org/entity/Q18732","32589","Point(-1.391111111 50.905833333)","http://commons.wikimedia.org/wiki/Special:FilePath/StMary%27sStadium-1.jpg","Southampton F.C.","St Mary's Stadium","SouthamptonFC"
"http://www.wikidata.org/entity/Q18659","20750","Point(-3.9351 51.6422)","http://commons.wikimedia.org/wiki/Special:FilePath/New%20Morfa%20Stadium%20-%20geograph.org.uk%20-%2032243.jpg","Swansea City A.F.C.","Liberty Stadium",NA
"http://www.wikidata.org/entity/Q19490","30602","Point(-1.132778 52.94)","http://commons.wikimedia.org/wiki/Special:FilePath/The%20City%20Ground%2C%20Nottingham.jpg","Nottingham Forest F.C.","City Ground",NA
"http://www.wikidata.org/entity/Q29115","30075","Point(37.741169 55.80355)","http://commons.wikimedia.org/wiki/Special:FilePath/Lokomotiv-stadium.jpg","FC Lokomotiv Moscow","Lokomotiv Stadium",NA
"http://www.wikidata.org/entity/Q48941","5327","Point(-3.024728 53.916508)","http://commons.wikimedia.org/wiki/Special:FilePath/FTFC01.jpg","Fleetwood Town F.C.","Highbury Stadium",NA
"http://www.wikidata.org/entity/Q19568","12000","Point(-1.838333 50.735278)","http://commons.wikimedia.org/wiki/Special:FilePath/Deancourt%2014092013%20vblackpool.jpg","A.F.C. Bournemouth","Dean Court",NA
"http://www.wikidata.org/entity/Q48943","11582","Point(0.560753 51.38425)","http://commons.wikimedia.org/wiki/Special:FilePath/Priestfield%20Stadium%20Medway%20Stand.jpg","Gillingham F.C.","Priestfield Stadium",NA
"http://www.wikidata.org/entity/Q19453","30750","Point(-0.083277777 50.861822222)","http://commons.wikimedia.org/wiki/Special:FilePath/Falmer%20Stadium%20-%20night.jpg","Brighton & Hove Albion F.C.","Falmer Stadium",NA
"http://www.wikidata.org/entity/Q9653","30311","Point(1.144830555 52.055061111)","http://commons.wikimedia.org/wiki/Special:FilePath/Cobbold%20Stand%2C%20Ipswich%20Town%20Football%20Club%208418.jpg","Ipswich Town F.C.","Portman Road",NA
"http://www.wikidata.org/entity/Q19481","32262","Point(-1.142222222 52.620277777)","http://commons.wikimedia.org/wiki/Special:FilePath/WalkerStadium.jpg","Leicester City F.C.","King Power Stadium",NA
"http://www.wikidata.org/entity/Q19477","25400","Point(-0.367777777 53.746111111)","http://commons.wikimedia.org/wiki/Special:FilePath/KC%20Stadium%20in%20day.jpg","Hull City A.F.C.","KC Stadium",NA
"http://www.wikidata.org/entity/Q2798","30642","Point(13.200136 46.081603)","http://commons.wikimedia.org/wiki/Special:FilePath/Stadio%20Friuli.JPG","Moñitos clup","Stadio Friuli","Udinese_1896"
"http://www.wikidata.org/entity/Q17497","18636","Point(37.45416667 55.88527778)","http://commons.wikimedia.org/wiki/Special:FilePath/16.09.2012%20%D0%A6%D0%A1%D0%9A%D0%90-%D0%90%D0%9B%D0%90%D0%9D%D0%98%D0%AF.JPG","FC Dynamo Moscow","Arena Khimki","FCDM_official"
"http://www.wikidata.org/entity/Q19498","39732","Point(-1.500555555 53.411388888)","http://commons.wikimedia.org/wiki/Special:FilePath/Hillsborough%20Stadium%20interior.jpg","Sheffield Wednesday F.C.","Hillsborough Stadium","swfc"
"http://www.wikidata.org/entity/Q19458","22546","Point(-2.230225 53.789064)","http://commons.wikimedia.org/wiki/Special:FilePath/Turf%20Moor%20panorama.jpg","Burnley F.C.","Turf Moor",NA
"http://www.wikidata.org/entity/Q8857","30044","Point(-4.426422 36.734092)","http://commons.wikimedia.org/wiki/Special:FilePath/Estado%20de%20la%20Rosaleda%20%28M%C3%A1laga%20C.F.%29.jpg","Málaga CF","La Rosaleda Stadium","MalagaCF"
"http://www.wikidata.org/entity/Q19518","45000","Point(1.433889 43.583056)","http://commons.wikimedia.org/wiki/Special:FilePath/StadiumToulouse3.JPG","Toulouse F.C.","Stadium Municipal","ToulouseFC"
"http://www.wikidata.org/entity/Q12297","22000","Point(-0.103611 39.944167)","http://commons.wikimedia.org/wiki/Special:FilePath/El%20Madrigal%20Stadium%2002.jpg","Villarreal Club de Fútbol","Estadio El Madrigal",NA
"http://www.wikidata.org/entity/Q1893","38279","Point(11.309722222 44.492222222)","http://commons.wikimedia.org/wiki/Special:FilePath/Prepartita%20bologna%20bari.jpg","Bologna F.C. 1909","Stadio Renato Dall'Ara",NA
"http://www.wikidata.org/entity/Q19444","30016","Point(-1.868188888 52.475702777)","http://commons.wikimedia.org/wiki/Special:FilePath/TiltonRoadEnd01.JPG","Birmingham City F.C.","St Andrew's",NA
"http://www.wikidata.org/entity/Q75684","30286","Point(-8.4308 41.5624)","http://commons.wikimedia.org/wiki/Special:FilePath/Estadio%20Braga.JPG","S.C. Braga","Estádio Municipal de Braga",NA
"http://www.wikidata.org/entity/Q18662","28050","Point(-3.203056 51.472778)","http://commons.wikimedia.org/wiki/Special:FilePath/Cardiff%20City%20Stadium%20Pitch.jpg","Cardiff City F.C.","Cardiff City Stadium",NA
"http://www.wikidata.org/entity/Q19487","20146","Point(-0.050833 51.485833)","http://commons.wikimedia.org/wiki/Special:FilePath/The%20New%20Den%20-%20geograph.org.uk%20-%201143517.jpg","Millwall F.C.","The Den",NA
"http://www.wikidata.org/entity/Q19462","27111","Point(0.036388888 51.486388888)","http://commons.wikimedia.org/wiki/Special:FilePath/The%20Valley%20North%20and%20West%20Stands.jpg","Charlton Athletic F.C.","The Valley",NA
"http://www.wikidata.org/entity/Q5794","40157","Point(-2.966388888 53.438888888)","http://commons.wikimedia.org/wiki/Special:FilePath/Goodisonview1.JPG","Everton F.C.","Goodison Park","Everton"
"http://www.wikidata.org/entity/Q10300","14708","Point(-3.658961 40.391944)","http://commons.wikimedia.org/wiki/Special:FilePath/Estadio%20de%20Vallecas.jpg","Rayo Vallecano","Campo de Fútbol de Vallecas",NA
"http://www.wikidata.org/entity/Q19467","26255","Point(-0.085555555 51.398333333)","http://commons.wikimedia.org/wiki/Special:FilePath/Selhurst%20Park%20Stadium.jpg","Crystal Palace F.C.","Selhurst Park",NA
"http://www.wikidata.org/entity/Q19509","31127","Point(-1.712833 48.107444)","http://commons.wikimedia.org/wiki/Special:FilePath/Staderennais-routelorient.JPG","Stade Rennais F.C.","Roazhon Park",NA
"http://www.wikidata.org/entity/Q29112","45000","Point(37.435556 55.8175)","http://commons.wikimedia.org/wiki/Special:FilePath/Spartak%20stadium%20%28Otkrytiye%20Arena%29%2C%2023%20August%202014.JPG","Spartak Moscow","Otkrytie Arena","fcsm_official"
"http://www.wikidata.org/entity/Q29112","45360","Point(37.435556 55.8175)","http://commons.wikimedia.org/wiki/Special:FilePath/Spartak%20stadium%20%28Otkrytiye%20Arena%29%2C%2023%20August%202014.JPG","Spartak Moscow","Otkrytie Arena","fcsm_official"
"http://www.wikidata.org/entity/Q19598","20229","Point(-1.137222 52.9425)","http://commons.wikimedia.org/wiki/Special:FilePath/ViewFromKop.jpg","Notts County F.C.","Meadow Lane",NA
"http://www.wikidata.org/entity/Q8749","32","Point(-8.740328 42.211861)","http://commons.wikimedia.org/wiki/Special:FilePath/Grada%20R%C3%ADo.JPG","Celta Vigo","Balaídos","rccelta_oficial"
"http://www.wikidata.org/entity/Q19589","15231","Point(-1.113889 53.509722)","http://commons.wikimedia.org/wiki/Special:FilePath/Keepmoat%20Stadium%20Doncaster.jpg","Doncaster Rovers","Keepmoat Stadium",NA
"http://www.wikidata.org/entity/Q188430","38065","Point(12.572203 55.702469)","http://commons.wikimedia.org/wiki/Special:FilePath/Parken%201.jpg","F.C. Copenhagen","Parken Stadium",NA
"http://www.wikidata.org/entity/Q193481","19416","Point(14.416122 50.099716)","http://commons.wikimedia.org/wiki/Special:FilePath/Generali%20Arena-AC%20Sparta%20Praha.jpg","AC Sparta Prague","Generali Arena",NA
"http://www.wikidata.org/entity/Q193481","19784","Point(14.416122 50.099716)","http://commons.wikimedia.org/wiki/Special:FilePath/Generali%20Arena-AC%20Sparta%20Praha.jpg","AC Sparta Prague","Generali Arena",NA
"http://www.wikidata.org/entity/Q194393","20800","Point(14.471389 50.066944)","http://commons.wikimedia.org/wiki/Special:FilePath/Synot%20Tip%20Arena%20-%20Viktoria%20Plzen%20-%20FC%20Barcelona%200-4.jpg","SK Slavia Prague","Eden Arena",NA
"http://www.wikidata.org/entity/Q495299","52652","Point(28.990417 41.102861)","http://commons.wikimedia.org/wiki/Special:FilePath/Turktelekomarena%20tr-aze.jpg","Galatasaray S.K.","Türk Telekom Arena","GalatasaraySK"
"http://www.wikidata.org/entity/Q131603","66000","Point(11.624752777 48.218775)","http://commons.wikimedia.org/wiki/Special:FilePath/M%C3%BCnchen%20-%20Allianz-Arena%20%28Luftbild%29.jpg","TSV 1860 München","Allianz Arena",NA
"http://www.wikidata.org/entity/Q131603","75000","Point(11.624752777 48.218775)","http://commons.wikimedia.org/wiki/Special:FilePath/M%C3%BCnchen%20-%20Allianz-Arena%20%28Luftbild%29.jpg","TSV 1860 München","Allianz Arena",NA
