"jersey_no","name","tm_id","tm_position","date_of_birth","age","tm_team_id","tm_team","foot","tm_value","tm_currency","height","debut","country"
"13","David de Gea","59377","Keeper",1990-11-07,25,"985","Manchester United","right",40000000,"€  ",189,2014-06-08,"Spain"
"23","Sergio Rico","207302","Keeper",1993-09-01,22,"368","Sevilla FC","right",15000000,"€  ",194,2016-06-01,"Spain"
"1","Iker Casillas","3979","Keeper",1981-05-20,35,"720","FC Porto","left",3000000,"€  ",182,2000-06-03,"Spain"
"3","Gerard Piqué","18944","Centre Back",1987-02-02,29,"131","FC Barcelona","right",40000000,"€  ",193,2009-02-11,"Spain"
"15","Sergio Ramos","25557","Centre Back",1986-03-30,30,"418","Real Madrid","right",40000000,"€  ",183,2005-03-26,"Spain"
"4","Marc Bartra","99922","Centre Back",1991-01-15,25,"131","FC Barcelona","right",8000000,"€  ",183,2013-11-16,"Spain"
"18","Jordi Alba","69751","Left-Back",1989-03-21,27,"131","FC Barcelona","left",35000000,"€  ",170,2011-10-11,"Spain"
"2","César Azpilicueta","57500","Right-Back",1989-08-28,26,"631","Chelsea FC","right",20000000,"€  ",178,2013-02-06,"Spain"
"12","Héctor Bellerín","191217","Right-Back",1995-03-19,21,"11","Arsenal FC","right",18000000,"€  ",178,2016-05-29,"Spain"
"16","Juanfran","16635","Right-Back",1985-01-09,31,"13","Atlético Madrid","right",16000000,"€  ",181,2012-05-26,"Spain"
"5","Sergio Busquets","65230","Defensive Midfield",1988-07-16,27,"131","FC Barcelona","right",60000000,"€  ",189,2009-04-01,"Spain"
"17","Mikel San José","52469","Defensive Midfield",1989-05-30,27,"621","Athletic Bilbao","right",10000000,"€  ",186,2014-09-04,"Spain"
"19","Bruno Soriano","44412","Defensive Midfield",1984-06-12,32,"1050","Villarreal CF","left",8000000,"€  ",184,2010-08-11,"Spain"
"10","Cesc Fàbregas","8806","Central Midfield",1987-05-04,29,"631","Chelsea FC","right",45000000,"€  ",175,2006-03-01,"Spain"
"6","Andrés Iniesta","7600","Central Midfield",1984-05-11,32,"131","FC Barcelona","right",35000000,"€  ",171,2006-05-27,"Spain"
"14","Thiago","60444","Central Midfield",1991-04-11,25,"27","Bayern Munich","right",25000000,"€  ",174,2011-08-10,"Spain"
"21","David Silva","35518","Attacking Midfield",1986-01-08,30,"281","Manchester City","left",33000000,"€  ",170,2006-11-15,"Spain"
"8","Koke","74229","Left Wing",1992-01-08,24,"13","Atlético Madrid","right",60000000,"€  ",176,2013-08-14,"Spain"
"11","Pedro","65278","Right Wing",1987-07-28,28,"631","Chelsea FC","both",23000000,"€  ",167,2010-05-29,"Spain"
"22","Nolito","70934","Left Wing",1986-10-15,29,"940","Celta de Vigo","right",15000000,"€  ",175,2014-11-18,"Spain"
"9","Lucas Vázquez","221316","Right Wing",1991-07-01,24,"418","Real Madrid","right",10000000,"€  ",173,2016-06-07,"Spain"
"7","Álvaro Morata","128223","Centre Forward",1992-10-23,23,"506","Juventus FC","both",30000000,"€  ",189,2014-11-15,"Spain"
"20","Aritz Aduriz","29124","Centre Forward",1981-02-11,35,"621","Athletic Bilbao","right",3000000,"€  ",182,2010-10-08,"Spain"
"1","Manuel Neuer","17259","Keeper",1986-03-27,30,"27","Bayern Munich","right",45000000,"€  ",193,2009-06-02,"Germany"
"12","Bernd Leno","72476","Keeper",1992-03-04,24,"15","Bayer 04 Leverkusen","right",16000000,"€  ",190,2016-05-29,"Germany"
"22","Marc-André ter Stegen","74857","Keeper",1992-04-30,24,"131","FC Barcelona","right",15000000,"€  ",187,2012-05-26,"Germany"
"17","Jérôme Boateng","26485","Centre Back",1988-09-03,27,"27","Bayern Munich","right",40000000,"€  ",192,2009-10-10,"Germany"
"5","Mats Hummels","39728","Centre Back",1988-12-16,27,"16","Borussia Dortmund","right",38000000,"€  ",192,2010-05-13,"Germany"
"2","Shkodran Mustafi","88590","Centre Back",1992-04-17,24,"1049","Valencia CF","right",20000000,"€  ",184,2014-05-13,"Germany"
"4","Benedikt Höwedes","39020","Centre Back",1988-02-29,28,"33","FC Schalke 04","right",16000000,"€  ",187,2011-05-29,"Germany"
"16","Jonathan Tah","196357","Centre Back",1996-02-11,20,"15","Bayer 04 Leverkusen","right",12000000,"€  ",194,2016-03-26,"Germany"
"3","Jonas Hector","108537","Left-Back",1990-05-27,26,"3","1. FC Köln","left",11000000,"€  ",185,2014-11-14,"Germany"
"14","Emre Can","119296","Defensive Midfield",1994-01-12,22,"31","Liverpool FC","right",18000000,"€  ",184,2015-09-04,"Germany"
"15","Julian Weigl","196792","Defensive Midfield",1995-09-08,20,"16","Borussia Dortmund","right",14000000,"€  ",187,2016-05-29,"Germany"
"21","Joshua Kimmich","161056","Defensive Midfield",1995-02-08,21,"27","Bayern Munich","right",13000000,"€  ",176,2016-05-29,"Germany"
"18","Toni Kroos","31909","Central Midfield",1990-01-04,26,"418","Real Madrid","both",50000000,"€  ",182,2010-03-03,"Germany"
"6","Sami Khedira","29401","Central Midfield",1987-04-04,29,"506","Juventus FC","right",20000000,"€  ",189,2009-09-05,"Germany"
"7","Bastian Schweinsteiger","2514","Central Midfield",1984-08-01,31,"985","Manchester United","right",12000000,"€  ",183,2004-06-06,"Germany"
"8","Mesut Özil","35664","Attacking Midfield",1988-10-15,27,"11","Arsenal FC","left",50000000,"€  ",180,2009-02-11,"Germany"
"19","Mario Götze","74842","Attacking Midfield",1992-06-03,24,"27","Bayern Munich","right",35000000,"€  ",176,2010-11-17,"Germany"
"11","Julian Draxler","85148","Attacking Midfield",1993-09-20,22,"82","VfL Wolfsburg","right",24000000,"€  ",187,2012-05-26,"Germany"
"9","André Schürrle","58205","Left Wing",1990-11-06,25,"82","VfL Wolfsburg","right",18000000,"€  ",184,2010-11-17,"Germany"
"20","Leroy Sané","192565","Right Wing",1996-01-11,20,"33","FC Schalke 04","left",18000000,"€  ",184,2015-11-13,"Germany"
"13","Thomas Müller","58358","Secondary Striker",1989-09-13,26,"27","Bayern Munich","right",75000000,"€  ",186,2010-03-03,"Germany"
"23","Mario Gómez","6288","Centre Forward",1985-07-10,30,"114","Besiktas JK","both",12000000,"€  ",189,2007-02-07,"Germany"
"10","Lukas Podolski","15185","Centre Forward",1985-06-04,31,"141","Galatasaray SK","left",8000000,"€  ",182,2004-06-06,"Germany"
"1","Hugo Lloris","17965","Keeper",1986-12-26,29,"148","Tottenham Hotspur","left",24000000,"€  ",188,2008-11-19,"France"
"16","Steve Mandanda","23951","Keeper",1985-03-28,31,"244","Olympique Marseille","right",10000000,"€  ",185,2008-05-27,"France"
"23","Benoît Costil","22628","Keeper",1987-07-03,28,"273","Stade Rennais FC","right",8000000,"€  ",188,NA,"France"
"13","Eliaquim Mangala","90681","Centre Back",1991-02-13,25,"281","Manchester City","left",23000000,"€  ",186,2013-06-05,"France"
"21","Laurent Koscielny","76277","Centre Back",1985-09-10,30,"11","Arsenal FC","right",22000000,"€  ",186,2011-11-11,"France"
"22","Samuel Umtiti","126540","Centre Back",1993-11-14,22,"1041","Olympique Lyon","left",15000000,"€  ",181,NA,"France"
"4","Adil Rami","51118","Centre Back",1985-12-27,30,"368","Sevilla FC","right",7000000,"€  ",190,2010-08-11,"France"
"17","Lucas Digne","126664","Left-Back",1993-07-20,22,"12","AS Roma","left",12000000,"€  ",178,2014-03-05,"France"
"3","Patrice Evra","5285","Left-Back",1981-05-15,35,"506","Juventus FC","left",1000000,"€  ",174,2004-08-18,"France"
"19","Bacary Sagna","26764","Right-Back",1983-02-14,33,"281","Manchester City","right",7000000,"€  ",176,2007-08-22,"France"
"2","Christophe Jallet","28335","Right-Back",1983-10-31,32,"1041","Olympique Lyon","right",2000000,"€  ",176,2012-08-15,"France"
"12","Morgan Schneiderlin","56818","Defensive Midfield",1989-11-08,26,"985","Manchester United","right",30000000,"€  ",186,2014-06-08,"France"
"15","Paul Pogba","122153","Central Midfield",1993-03-15,23,"506","Juventus FC","both",70000000,"€  ",191,2013-03-22,"France"
"14","Blaise Matuidi","33923","Central Midfield",1987-04-09,29,"583","Paris Saint-Germain","left",30000000,"€  ",178,2010-09-07,"France"
"5","N'Golo Kanté","225083","Central Midfield",1991-03-29,25,"1003","Leicester City","right",20000000,"€  ",169,2016-03-25,"France"
"6","Yohan Cabaye","29434","Central Midfield",1986-01-14,30,"873","Crystal Palace","right",18000000,"€  ",173,2010-08-11,"France"
"18","Moussa Sissoko","46001","Central Midfield",1989-08-16,26,"762","Newcastle United","right",13000000,"€  ",187,2009-10-10,"France"
"12","Dimitri Payet","37647","Attacking Midfield",1987-03-29,29,"379","West Ham United","both",23000000,"€  ",176,2010-10-09,"France"
"20","Kingsley Coman","243714","Right Wing",1996-06-13,20,"27","Bayern Munich","right",17000000,"€  ",178,2015-11-13,"France"
"7","Antoine Griezmann","125781","Secondary Striker",1991-03-21,25,"13","Atlético Madrid","left",70000000,"€  ",175,2014-03-05,"France"
"11","Anthony Martial","182877","Centre Forward",1995-12-05,20,"985","Manchester United","right",32000000,"€  ",181,2015-09-04,"France"
"9","Olivier Giroud","82442","Centre Forward",1986-09-30,29,"11","Arsenal FC","left",25000000,"€  ",192,2011-11-11,"France"
"10","André-Pierre Gignac","43907","Centre Forward",1985-12-05,30,"7055","Tigres UANL","right",8000000,"€  ",187,2009-04-01,"France"
"1","Joe Hart","40204","Keeper",1987-04-19,29,"281","Manchester City","right",17000000,"€  ",196,2008-06-01,"England"
"13","Fraser Forster","52570","Keeper",1988-03-17,28,"180","Southampton FC","right",15000000,"€  ",201,2013-11-15,"England"
"23","Tom Heaton","34130","Keeper",1986-04-15,30,"1132","Burnley FC","right",3000000,"€  ",188,2016-05-27,"England"
"16","John Stones","186590","Centre Back",1994-05-28,22,"29","Everton FC","right",28000000,"€  ",188,2014-05-30,"England"
"6","Chris Smalling","103427","Centre Back",1989-11-22,26,"985","Manchester United","right",20000000,"€  ",194,2011-09-02,"England"
"5","Gary Cahill","27511","Centre Back",1985-12-19,30,"631","Chelsea FC","right",16000000,"€  ",193,2010-09-03,"England"
"3","Danny Rose","50174","Left-Back",1990-07-02,25,"148","Tottenham Hotspur","left",14000000,"€  ",173,2016-03-26,"England"
"21","Ryan Bertrand","40611","Left-Back",1989-08-05,26,"180","Southampton FC","left",14000000,"€  ",179,2012-08-15,"England"
"12","Nathaniel Clyne","85177","Right-Back",1991-04-05,25,"31","Liverpool FC","right",21000000,"€  ",175,2014-11-15,"England"
"2","Kyle Walker","95424","Right-Back",1990-05-28,26,"148","Tottenham Hotspur","right",15000000,"€  ",178,2011-11-12,"England"
"17","Eric Dier","175722","Defensive Midfield",1994-01-15,22,"148","Tottenham Hotspur","right",18000000,"€  ",188,2015-11-13,"England"
"14","Jordan Henderson","61651","Central Midfield",1990-06-17,26,"31","Liverpool FC","right",28000000,"€  ",182,2010-11-17,"England"
"18","Jack Wilshere","74223","Central Midfield",1992-01-01,24,"11","Arsenal FC","left",23000000,"€  ",172,2010-08-11,"England"
"20","Dele Alli","207929","Central Midfield",1996-04-11,20,"148","Tottenham Hotspur","right",20000000,"€  ",188,2015-10-09,"England"
"4","James Milner","3333","Central Midfield",1986-01-04,30,"31","Liverpool FC","right",15000000,"€  ",176,2009-08-12,"England"
"19","Ross Barkley","131978","Attacking Midfield",1993-12-05,22,"29","Everton FC","right",22000000,"€  ",189,2013-09-06,"England"
"8","Adam Lallana","43530","Attacking Midfield",1988-05-10,28,"31","Liverpool FC","both",19000000,"€  ",172,2013-11-15,"England"
"7","Raheem Sterling","134425","Left Wing",1994-12-08,21,"281","Manchester City","right",45000000,"€  ",170,2012-11-14,"England"
"10","Wayne Rooney","3332","Secondary Striker",1985-10-24,30,"985","Manchester United","right",35000000,"€  ",176,2003-02-12,"England"
"9","Harry Kane","132098","Centre Forward",1993-07-28,22,"148","Tottenham Hotspur","right",40000000,"€  ",188,2015-03-27,"England"
"15","Daniel Sturridge","47082","Centre Forward",1989-09-01,26,"31","Liverpool FC","left",25000000,"€  ",188,2011-11-15,"England"
"11","Jamie Vardy","197838","Centre Forward",1987-01-11,29,"1003","Leicester City","right",18000000,"€  ",178,2015-06-07,"England"
"22","Marcus Rashford","258923","Centre Forward",1997-10-31,18,"985","Manchester United","right",6000000,"€  ",180,2016-05-27,"England"
"1","Thibaut Courtois","108390","Keeper",1992-05-11,24,"631","Chelsea FC","left",35000000,"€  ",199,2011-11-15,"Belgium"
"12","Simon Mignolet","50219","Keeper",1988-03-06,28,"31","Liverpool FC","right",12000000,"€  ",193,2011-03-25,"Belgium"
"13","Jean-François Gillet","22149","Keeper",1979-05-31,37,"354","KV Mechelen","right",500000,"€  ",181,2009-09-05,"Belgium"
"2","Toby Alderweireld","42710","Centre Back",1989-03-02,27,"148","Tottenham Hotspur","right",27000000,"€  ",186,2009-05-29,"Belgium"
"5","Jan Vertonghen","43250","Centre Back",1987-04-24,29,"148","Tottenham Hotspur","left",23000000,"€  ",189,2007-06-21,"Belgium"
"18","Christian Kabasele","81512","Centre Back",1991-02-24,25,"1184","KRC Genk","right",6000000,"€  ",187,NA,"Belgium"
"15","Jason Denayer","277114","Centre Back",1995-06-28,20,"141","Galatasaray SK","right",4000000,"€  ",184,2015-03-31,"Belgium"
"3","Thomas Vermaelen","15904","Centre Back",1985-11-14,30,"131","FC Barcelona","left",3000000,"€  ",183,2006-03-01,"Belgium"
"23","Laurent Ciman","22338","Centre Back",1985-08-05,30,"4078","Montreal Impact","right",2500000,"€  ",184,2010-05-19,"Belgium"
"21","Jordan Lukaku","140804","Left-Back",1994-07-25,21,"2861","KV Oostende","left",4000000,"€  ",183,2015-10-10,"Belgium"
"16","Thomas Meunier","100986","Right-Back",1991-09-12,24,"2282","Club Brugge KV","right",6000000,"€  ",190,2013-11-14,"Belgium"
"4","Radja Nainggolan","41982","Central Midfield",1988-05-04,28,"12","AS Roma","right",30000000,"€  ",175,2009-05-29,"Belgium"
"6","Axel Witsel","35047","Central Midfield",1989-01-12,27,"964","Zenit St. Petersburg","right",23000000,"€  ",186,2008-03-26,"Belgium"
"19","Mousa Dembélé","19368","Central Midfield",1987-07-16,28,"148","Tottenham Hotspur","left",18000000,"€  ",185,2006-10-11,"Belgium"
"8","Marouane Fellaini","39679","Central Midfield",1987-11-22,28,"985","Manchester United","right",15000000,"€  ",194,2007-02-07,"Belgium"
"7","Kevin De Bruyne","88755","Attacking Midfield",1991-06-28,24,"281","Manchester City","right",60000000,"€  ",181,2010-08-11,"Belgium"
"10","Eden Hazard","50202","Left Wing",1991-01-07,25,"631","Chelsea FC","both",65000000,"€  ",173,2008-11-19,"Belgium"
"11","Yannick Carrasco","140776","Left Wing",1993-09-04,22,"13","Atlético Madrid","both",25000000,"€  ",180,2015-03-28,"Belgium"
"14","Dries Mertens","56416","Left Wing",1987-05-06,29,"6195","SSC Napoli","right",16000000,"€  ",169,2011-02-09,"Belgium"
"9","Romelu Lukaku","96341","Centre Forward",1993-05-13,23,"29","Everton FC","left",40000000,"€  ",191,2010-03-03,"Belgium"
"20","Christian Benteke","50201","Centre Forward",1990-12-03,25,"31","Liverpool FC","right",27000000,"€  ",191,2010-05-19,"Belgium"
"22","Michy Batshuayi","179184","Centre Forward",1993-10-02,22,"244","Olympique Marseille","both",15000000,"€  ",182,2015-03-28,"Belgium"
"17","Divock Origi","148368","Centre Forward",1995-04-18,21,"31","Liverpool FC","both",11000000,"€  ",186,2014-06-01,"Belgium"
"1","Rui Patrício","45026","Keeper",1988-02-15,28,"336","Sporting CP","left",14000000,"€  ",190,2010-11-17,"Portugal"
"12","Anthony Lopes","60561","Keeper",1990-10-01,25,"1041","Olympique Lyon","left",13000000,"€  ",184,2015-03-31,"Portugal"
"22","Eduardo","34159","Keeper",1982-09-19,33,"419","GNK Dinamo Zagreb","right",1500000,"€  ",188,2009-02-11,"Portugal"
"3","Pepe","14132","Centre Back",1983-02-26,33,"418","Real Madrid","right",6000000,"€  ",187,2007-11-21,"Portugal"
"4","José Fonte","33829","Centre Back",1983-12-22,32,"180","Southampton FC","right",5000000,"€  ",187,2014-11-18,"Portugal"
"2","Bruno Alves","13121","Centre Back",1981-11-27,34,"36","Fenerbahce SK","right",2000000,"€  ",189,2007-06-05,"Portugal"
"6","Ricardo Carvalho","9828","Centre Back",1978-05-18,38,"162","AS Monaco","right",500000,"€  ",182,2003-10-11,"Portugal"
"5","Raphaël Guerreiro","170986","Left-Back",1993-12-22,22,"1158","FC Lorient","left",9000000,"€  ",170,2014-11-14,"Portugal"
"19","Eliseu","14192","Left-Back",1983-10-01,32,"294","SL Benfica","left",2000000,"€  ",176,2009-06-10,"Portugal"
"21","Cédric Soares","112988","Right-Back",1991-08-31,24,"180","Southampton FC","right",11000000,"€  ",172,2014-10-11,"Portugal"
"11","Vieirinha","35247","Right-Back",1986-01-24,30,"82","VfL Wolfsburg","right",7000000,"€  ",172,2013-03-22,"Portugal"
"14","William Carvalho","100131","Defensive Midfield",1992-04-07,24,"336","Sporting CP","right",26000000,"€  ",187,2013-11-19,"Portugal"
"13","Danilo Pereira","141050","Defensive Midfield",1991-09-09,24,"720","FC Porto","right",12000000,"€  ",188,2015-03-31,"Portugal"
"15","André Gomes","221025","Central Midfield",1993-07-30,22,"1049","Valencia CF","right",20000000,"€  ",188,2014-09-07,"Portugal"
"16","Renato Sanches","258027","Central Midfield",1997-08-18,18,"294","SL Benfica","right",20000000,"€  ",176,2016-03-25,"Portugal"
"8","João Moutinho","29364","Central Midfield",1986-09-08,29,"162","AS Monaco","right",18000000,"€  ",171,2005-08-17,"Portugal"
"23","Adrien Silva","56810","Central Midfield",1989-03-15,27,"336","Sporting CP","right",18000000,"€  ",175,2014-11-18,"Portugal"
"18","Rafa Silva","238055","Left Wing",1993-05-17,23,"1075","SC Braga","right",15000000,"€  ",170,2014-02-05,"Portugal"
"10","João Mário","149729","Right Wing",1993-01-19,23,"336","Sporting CP","right",20000000,"€  ",179,2014-10-11,"Portugal"
"7","Cristiano Ronaldo","8198","Left Wing",1985-02-05,31,"418","Real Madrid","both",110000000,"€  ",185,2003-08-20,"Portugal"
"17","Nani","33706","Right Wing",1986-11-17,29,"36","Fenerbahce SK","both",14500000,"€  ",176,2006-09-01,"Portugal"
"20","Ricardo Quaresma","4188","Right Wing",1983-09-26,32,"114","Besiktas JK","right",4000000,"€  ",175,2003-06-10,"Portugal"
"9","Éder","84481","Centre Forward",1987-12-22,28,"1082","LOSC Lille","both",5000000,"€  ",190,2012-09-11,"Portugal"
"23","Danijel Subasic","27941","Keeper",1984-10-27,31,"162","AS Monaco","right",5000000,"€  ",191,2009-11-14,"Croatia"
"12","Lovre Kalinic","46405","Keeper",1990-04-03,26,"447","HNK Hajduk Split","right",3000000,"€  ",201,2014-11-12,"Croatia"
"1","Ivan Vargic","34553","Keeper",1987-03-15,29,"144","HNK Rijeka","right",1750000,"€  ",192,2014-11-12,"Croatia"
"5","Vedran Corluka","34393","Centre Back",1986-02-05,30,"932","Lokomotiv Moscow","right",9000000,"€  ",192,2006-08-16,"Croatia"
"6","Tin Jedvaj","206386","Centre Back",1995-11-28,20,"15","Bayer 04 Leverkusen","right",8000000,"€  ",184,2014-09-04,"Croatia"
"21","Domagoj Vida","46083","Centre Back",1989-04-29,27,"338","Dynamo Kyiv","right",7500000,"€  ",184,2010-05-23,"Croatia"
"13","Gordon Schildenfeld","38870","Centre Back",1985-03-18,31,"419","GNK Dinamo Zagreb","right",1500000,"€  ",191,2009-11-14,"Croatia"
"3","Ivan Strinic","39799","Left-Back",1987-07-17,28,"6195","SSC Napoli","left",4500000,"€  ",186,2010-05-19,"Croatia"
"2","Sime Vrsaljko","76061","Right-Back",1992-01-10,24,"6574","US Sassuolo","right",13000000,"€  ",183,2011-02-09,"Croatia"
"11","Darijo Srna","14942","Right-Back",1982-05-01,34,"660","Shakhtar Donetsk","right",4000000,"€  ",182,2002-11-20,"Croatia"
"19","Milan Badelj","40633","Defensive Midfield",1989-02-25,27,"430","ACF Fiorentina","right",8000000,"€  ",186,2010-05-23,"Croatia"
"7","Ivan Rakitic","32467","Central Midfield",1988-03-10,28,"131","FC Barcelona","right",50000000,"€  ",184,2007-09-08,"Croatia"
"10","Luka Modric","27992","Central Midfield",1985-09-09,30,"418","Real Madrid","both",50000000,"€  ",172,2006-03-01,"Croatia"
"8","Mateo Kovacic","51471","Central Midfield",1994-05-06,22,"418","Real Madrid","right",20000000,"€  ",178,2013-03-22,"Croatia"
"14","Marcelo Brozovic","156617","Central Midfield",1992-11-16,23,"46","Inter Milan","both",18000000,"€  ",181,2014-06-06,"Croatia"
"18","Ante Coric","96630","Attacking Midfield",1997-04-14,19,"419","GNK Dinamo Zagreb","both",7000000,"€  ",172,2016-05-27,"Croatia"
"15","Marko Rog","317482","Attacking Midfield",1995-07-19,20,"419","GNK Dinamo Zagreb","right",6000000,"€  ",180,2014-11-12,"Croatia"
"4","Ivan Perisic","42460","Left Wing",1989-02-02,27,"46","Inter Milan","both",21000000,"€  ",187,2011-03-26,"Croatia"
"20","Marko Pjaca","205940","Left Wing",1995-05-06,21,"419","GNK Dinamo Zagreb","right",8000000,"€  ",186,2014-09-04,"Croatia"
"17","Mario Mandzukic","34572","Centre Forward",1986-05-21,30,"506","Juventus FC","right",19000000,"€  ",190,2007-11-17,"Croatia"
"16","Nikola Kalinic","36371","Centre Forward",1988-01-05,28,"430","ACF Fiorentina","both",13500000,"€  ",187,2008-05-24,"Croatia"
"9","Andrej Kramaric","46580","Centre Forward",1991-06-19,25,"533","TSG 1899 Hoffenheim","right",7500000,"€  ",177,2014-09-04,"Croatia"
"22","Duje Cop","46415","Centre Forward",1990-02-01,26,"1084","Málaga CF","right",3000000,"€  ",187,2014-09-04,"Croatia"
"12","Salvatore Sirigu","25508","Keeper",1987-01-12,29,"583","Paris Saint-Germain","right",8000000,"€  ",192,2010-08-10,"Italy"
"13","Federico Marchetti","22318","Keeper",1983-02-07,33,"398","SS Lazio","left",4000000,"€  ",188,2009-06-06,"Italy"
"1","Gianluigi Buffon","5023","Keeper",1978-01-28,38,"506","Juventus FC","right",2000000,"€  ",192,1997-10-29,"Italy"
"19","Leonardo Bonucci","39983","Centre Back",1987-05-01,29,"506","Juventus FC","right",30000000,"€  ",190,2010-03-03,"Italy"
"3","Giorgio Chiellini","29260","Centre Back",1984-08-14,31,"506","Juventus FC","left",13000000,"€  ",187,2004-11-17,"Italy"
"5","Angelo Ogbonna","48002","Centre Back",1988-05-23,28,"379","West Ham United","left",9000000,"€  ",189,2011-11-11,"Italy"
"15","Andrea Barzagli","7109","Centre Back",1981-05-08,35,"506","Juventus FC","right",2000000,"€  ",187,2004-11-17,"Italy"
"4","Matteo Darmian","54906","Right-Back",1989-12-02,26,"985","Manchester United","right",15000000,"€  ",183,2014-05-31,"Italy"
"2","Mattia De Sciglio","88682","Right-Back",1992-10-20,23,"5","AC Milan","right",5000000,"€  ",183,2013-03-21,"Italy"
"16","Daniele De Rossi","5947","Defensive Midfield",1983-07-24,32,"12","AS Roma","both",5000000,"€  ",185,2004-09-04,"Italy"
"10","Thiago Motta","7602","Defensive Midfield",1982-08-28,33,"583","Paris Saint-Germain","left",3000000,"€  ",187,2011-02-09,"Italy"
"8","Alessandro Florenzi","130365","Central Midfield",1991-03-11,25,"12","AS Roma","right",20000000,"€  ",173,2012-11-14,"Italy"
"14","Stefano Sturaro","167859","Central Midfield",1993-03-09,23,"506","Juventus FC","right",11000000,"€  ",181,2016-06-06,"Italy"
"18","Marco Parolo","84545","Central Midfield",1985-01-25,31,"398","SS Lazio","both",6500000,"€  ",184,2011-03-29,"Italy"
"6","Antonio Candreva","25488","Right Wing",1987-02-28,29,"398","SS Lazio","right",23000000,"€  ",181,2009-11-14,"Italy"
"20","Lorenzo Insigne","133964","Left Wing",1991-06-04,25,"6195","SSC Napoli","right",25000000,"€  ",163,2012-09-11,"Italy"
"22","Stephan El Shaarawy","94529","Left Wing",1992-10-27,23,"12","AS Roma","right",17000000,"€  ",178,2012-08-15,"Italy"
"21","Federico Bernardeschi","197300","Right Wing",1994-02-16,22,"430","ACF Fiorentina","left",16000000,"€  ",183,2016-03-24,"Italy"
"23","Emanuele Giaccherini","84835","Right Wing",1985-05-05,31,"1025","Bologna FC 1909","right",4000000,"€  ",167,2012-06-10,"Italy"
"7","Simone Zaza","96828","Centre Forward",1991-06-25,24,"506","Juventus FC","left",12000000,"€  ",186,2014-09-04,"Italy"
"17","Éder","37418","Centre Forward",1986-11-15,29,"46","Inter Milan","right",12000000,"€  ",178,2015-03-28,"Italy"
"9","Graziano Pellè","29594","Centre Forward",1985-07-15,30,"180","Southampton FC","right",11000000,"€  ",194,2014-10-13,"Italy"
"11","Ciro Immobile","105521","Centre Forward",1990-02-20,26,"416","Torino FC","right",10000000,"€  ",185,2014-03-05,"Italy"
"1","Wojciech Szczesny","44058","Keeper",1990-04-18,26,"12","AS Roma","right",12000000,"€  ",196,2009-11-18,"Poland"
"22","Lukasz Fabianski","29692","Keeper",1985-04-18,31,"2288","Swansea City","right",7000000,"€  ",190,2006-03-28,"Poland"
